선수명,FA_직전년도,FA년도,구단명,포지션,투,타,인정년수,구분,FA등급,플레이년도,Age,G,PA,AB,R,H,2B,3B,HP,HR,RBI,SB,CS,BB,SO,GDP,SF,수비_필딩 RAA,수비_포지션 RAA,전체수비 RAA,oWAR,dWAR,연봉,비고,잔류 여부,FA 계약 연수,FA 계약 총액,TEAM RANK,TEAM G,TEAM PA,TEAM AB,TEAM R,TEAM H,TEAM 2B,TEAM 3B,TEAM HP,TEAM HR,TEAM RBI,TEAM SB,TEAM CS,TEAM BB,TEAM SO,TEAM GDP,TEAM SF,TEAM 수비_필딩 RAA,TEAM 수비_포지션 RAA,TEAM 전체수비 RAA,TEAM oWAR,TEAM dWAR,TEAM 연봉
강민호,2014,2014,롯데,C,우투,우타,9.0,신규,A,2013,28.0,105.0,405.0,327.0,48.0,77.0,13.0,0.0,11.0,11.0,57.0,4.0,1.0,60.0,87.0,5.0,6.0,7.18,8.93,16.11,1.75,1.81,,고졸,잔류,4.0,75.0,5.0,128.0,4978.0,4289.0,556.0,1118.0,208.0,18.0,71.0,61.0,522.0,133.0,58.0,503.0,862.0,92.0,41.0,17.08,1.43,18.51,15.17,2.53,311900.0
강민호,2018,2018,롯데,C,우투,우타,4.0,재자격,A,2017,32.0,130.0,515.0,456.0,62.0,130.0,22.0,1.0,15.0,22.0,68.0,0.0,2.0,41.0,104.0,15.0,3.0,2.08,12.12,14.2,3.43,0.19,100000.0,고졸,이적,4.0,80.0,3.0,144.0,5671.0,4994.0,743.0,1425.0,250.0,17.0,112.0,151.0,697.0,92.0,44.0,457.0,1018.0,146.0,32.0,16.21,8.53,6.5,17.96,1.67,858600.0
강민호,2022,2022,삼성,C,우투,우타,4.0,재자격,C,2021,36.0,123.0,462.0,406.0,55.0,118.0,22.0,0.0,4.0,18.0,67.0,0.0,0.0,45.0,53.0,18.0,7.0,0.28,10.92,11.2,3.91,0.03,50000.0,3번째 FA,잔류,4.0,36.0,3.0,144.0,5552.0,4836.0,712.0,1292.0,204.0,18.0,55.0,133.0,669.0,116.0,44.0,545.0,902.0,98.0,68.0,-10.3,12.57,-19.22,18.47,-1.19,578200.0
강한울,2024,2024,삼성,3B,우투,좌타,7.0,신규,C,2023,32.0,72.0,240.0,212.0,30.0,46.0,7.0,2.0,0.0,0.0,10.0,1.0,3.0,20.0,54.0,4.0,2.0,2.81,0.21,3.02,-0.66,0.29,15000.0,대졸,잔류,2.0,3.0,8.0,144.0,5581.0,4912.0,636.0,1290.0,208.0,23.0,62.0,88.0,603.0,103.0,35.0,487.0,954.0,114.0,43.0,-15.16,-4.02,-21.28,15.69,-0.28,838000.0
고영민,2016,2016,두산,2B,우투,우타,9.0,신규,A,2015,31.0,41.0,77.0,67.0,13.0,22.0,1.0,0.0,3.0,3.0,11.0,4.0,2.0,6.0,22.0,4.0,1.0,-1.45,-0.64,-2.09,0.41,-0.13,7500.0,고졸,잔류,2.0,5.0,1.0,144.0,5759.0,4957.0,807.0,1436.0,254.0,22.0,99.0,140.0,770.0,111.0,47.0,567.0,820.0,139.0,60.0,4.5,-15.85,-3.26,29.31,0.42,588000.0
고종욱,2024,2024,KIA,LF,우투,좌타,9.0,자격유지,C,2023,34.0,114.0,286.0,270.0,35.0,80.0,17.0,0.0,0.0,3.0,39.0,2.0,2.0,14.0,58.0,3.0,2.0,-1.2,-3.84,-5.03,0.68,-0.12,7000.0,고졸,잔류,2.0,5.0,6.0,144.0,5607.0,4954.0,726.0,1365.0,224.0,21.0,46.0,101.0,673.0,122.0,34.0,500.0,957.0,115.0,44.0,10.65,18.24,1.88,24.07,0.89,494300.0
권용관,2014,2014,LG,SS,우투,우타,10.0,자격유지,A,2013,37.0,68.0,122.0,104.0,19.0,24.0,6.0,0.0,1.0,4.0,13.0,1.0,0.0,12.0,29.0,1.0,0.0,2.38,1.36,3.73,0.79,0.45,5500.0,고졸,잔류,1.0,1.0,3.0,128.0,4930.0,4287.0,615.0,1209.0,193.0,38.0,59.0,59.0,574.0,139.0,71.0,451.0,806.0,80.0,42.0,-14.07,2.68,-11.39,22.22,0.07,399500.0
권희동,2023,2023,NC,CF,우투,우타,7.0,신규,B,2022,32.0,82.0,280.0,238.0,30.0,54.0,5.0,1.0,8.0,5.0,22.0,2.0,1.0,31.0,44.0,3.0,1.0,1.16,-2.19,-1.02,0.52,0.12,11000.0,대졸,잔류,1.0,1.25,6.0,144.0,5585.0,4899.0,646.0,1260.0,230.0,15.0,88.0,105.0,613.0,100.0,39.0,501.0,981.0,112.0,47.0,-7.0,-6.71,-14.51,19.94,-0.72,823200.0
김강민,2020,2020,SK,CF,우투,우타,4.0,재자격,A,2019,37.0,127.0,460.0,422.0,54.0,114.0,14.0,2.0,4.0,8.0,50.0,15.0,8.0,31.0,103.0,2.0,3.0,5.12,0.0,5.12,1.06,0.53,40000.0,고졸,잔류,2.0,10.0,3.0,144.0,5542.0,4919.0,655.0,1290.0,218.0,14.0,87.0,117.0,622.0,118.0,50.0,462.0,966.0,92.0,38.0,2.07,6.82,-7.97,17.87,-0.09,626100.0
김경언,2015,2015,한화,RF,좌투,좌타,9.0,신규,A,2014,32.0,89.0,355.0,300.0,43.0,94.0,16.0,3.0,4.0,8.0,52.0,1.0,3.0,40.0,42.0,8.0,4.0,-2.73,-3.59,-6.32,1.57,-0.24,5800.0,고졸,잔류,3.0,8.5,9.0,128.0,5055.0,4417.0,619.0,1251.0,223.0,24.0,56.0,104.0,594.0,70.0,41.0,489.0,839.0,125.0,43.0,-26.72,-37.95,-35.82,11.41,-2.56,592300.0
김민성,2024,2024,LG,2B,우투,우타,4.0,재자격,B,2023,35.0,112.0,316.0,273.0,34.0,68.0,11.0,0.0,7.0,8.0,41.0,2.0,1.0,25.0,58.0,7.0,2.0,4.72,1.58,6.3,1.14,0.48,18000.0,2번째 FA,잔류,3.0,9.0,1.0,144.0,5687.0,4881.0,767.0,1364.0,227.0,27.0,73.0,93.0,714.0,166.0,101.0,583.0,804.0,89.0,55.0,6.8,34.27,-1.96,31.56,0.69,556000.0
김민식,2024,2024,SSG,C,우투,좌타,7.0,신규,C,2023,34.0,122.0,318.0,266.0,28.0,58.0,9.0,1.0,2.0,5.0,34.0,0.0,0.0,31.0,57.0,6.0,2.0,4.81,7.44,12.25,0.84,0.49,15000.0,대졸,잔류,2.0,5.0,3.0,144.0,5630.0,4923.0,658.0,1279.0,229.0,16.0,78.0,125.0,611.0,96.0,28.0,507.0,943.0,89.0,45.0,-11.75,-17.27,-21.21,21.42,-1.24,815400.0
김상수,2019,2019,삼성,SS,우투,우타,9.0,신규,A,2018,28.0,122.0,499.0,453.0,63.0,119.0,13.0,1.0,8.0,10.0,50.0,12.0,9.0,27.0,91.0,11.0,3.0,-3.04,9.76,6.72,0.31,-0.27,24000.0,고졸,잔류,3.0,18.0,6.0,144.0,5766.0,5109.0,776.0,1471.0,241.0,29.0,87.0,146.0,732.0,116.0,52.0,468.0,1034.0,115.0,45.0,-21.0,1.16,-29.04,15.23,-1.88,598700.0
김상수,2023,2023,삼성,SS,우투,우타,4.0,재자격,B,2022,32.0,72.0,260.0,235.0,30.0,59.0,11.0,0.0,1.0,2.0,29.0,2.0,1.0,18.0,44.0,6.0,2.0,-6.01,3.98,-2.03,0.38,-0.62,25000.0,고졸,이적,4.0,29.0,7.0,144.0,5647.0,5023.0,663.0,1358.0,241.0,19.0,54.0,103.0,627.0,91.0,27.0,446.0,1029.0,119.0,41.0,-21.46,0.42,-28.41,18.17,-2.21,842300.0
김상현,2016,2016,KT,LF,우투,우타,9.0,신규,A,2015,35.0,134.0,539.0,475.0,71.0,133.0,20.0,0.0,8.0,27.0,88.0,4.0,5.0,50.0,115.0,21.0,6.0,-8.93,-9.22,-18.16,1.43,-0.83,16000.0,고졸,잔류,2.0,10.0,10.0,144.0,5605.0,4927.0,670.0,1344.0,221.0,15.0,58.0,129.0,633.0,124.0,52.0,507.0,1112.0,118.0,37.0,-42.0,-31.47,-50.22,11.8,-3.79,395000.0
김선빈,2020,2020,KIA,SS,우투,우타,9.0,신규,A,2019,30.0,121.0,447.0,394.0,55.0,115.0,22.0,0.0,1.0,3.0,40.0,5.0,4.0,43.0,26.0,7.0,4.0,-0.71,8.45,7.74,2.84,-0.07,30000.0,고졸,잔류,4.0,24.0,7.0,144.0,5505.0,4874.0,605.0,1286.0,248.0,19.0,58.0,76.0,567.0,87.0,42.0,497.0,919.0,108.0,45.0,-34.68,-26.69,-42.45,17.58,-3.89,728800.0
김선빈,2024,2024,KIA,2B,우투,우타,4.0,재자격,B,2023,34.0,119.0,473.0,419.0,41.0,134.0,16.0,0.0,5.0,0.0,48.0,3.0,1.0,38.0,26.0,10.0,3.0,-2.1,4.65,2.55,2.83,-0.21,45000.0,2번째 FA,잔류,4.0,28.0,6.0,144.0,5607.0,4954.0,726.0,1365.0,224.0,21.0,46.0,101.0,673.0,122.0,34.0,500.0,957.0,115.0,44.0,10.65,18.24,1.88,24.07,0.89,494300.0
김성현,2021,2021,SK,SS,우투,우타,9.0,신규,A,2020,33.0,133.0,392.0,343.0,34.0,93.0,9.0,1.0,5.0,2.0,25.0,1.0,1.0,30.0,27.0,10.0,3.0,3.51,6.44,9.95,0.88,0.33,21000.0,고졸,잔류,3.0,11.0,9.0,144.0,5502.0,4839.0,634.0,1212.0,177.0,17.0,69.0,143.0,595.0,81.0,45.0,511.0,981.0,112.0,34.0,-0.01,3.87,-10.2,8.09,-0.18,770800.0
김용의,2021,2021,LG,1B,우투,좌타,8.0,신규,C,2020,35.0,101.0,75.0,70.0,28.0,19.0,1.0,1.0,0.0,1.0,12.0,7.0,3.0,3.0,15.0,2.0,1.0,2.97,-1.16,1.81,-0.01,0.28,10500.0,대졸,잔류,1.0,1.0,4.0,144.0,5681.0,4999.0,802.0,1384.0,253.0,29.0,75.0,149.0,760.0,83.0,39.0,509.0,969.0,115.0,49.0,3.39,0.85,-5.11,26.1,0.33,703800.0
김원섭,2013,2013,KIA,LF,우투,좌타,8.0,신규,A,2012,34.0,120.0,472.0,386.0,60.0,117.0,21.0,4.0,2.0,3.0,61.0,8.0,4.0,69.0,54.0,12.0,3.0,0.69,-5.82,-5.13,4.97,-0.91,13000.0,대졸,잔류,3.0,14.0,5.0,133.0,5131.0,4348.0,553.0,1112.0,197.0,19.0,60.0,54.0,518.0,132.0,51.0,544.0,790.0,100.0,47.0,10.53,-0.12,3.09,24.75,0.09,263000.0
김재호,2017,2017,두산,SS,우투,우타,9.0,신규,A,2016,31.0,137.0,496.0,416.0,69.0,129.0,27.0,3.0,5.0,7.0,78.0,8.0,4.0,57.0,52.0,8.0,13.0,8.68,9.86,18.54,3.53,0.77,41000.0,고졸,잔류,4.0,50.0,1.0,144.0,5841.0,5044.0,935.0,1504.0,284.0,25.0,86.0,183.0,877.0,85.0,45.0,600.0,884.0,121.0,68.0,2.92,4.73,-5.63,33.4,0.45,567400.0
김재호,2021,2021,두산,SS,우투,우타,4.0,재자격,B,2020,35.0,120.0,458.0,402.0,48.0,116.0,15.0,1.0,4.0,2.0,39.0,6.0,2.0,45.0,45.0,17.0,5.0,-1.59,9.12,7.53,2.07,-0.15,65000.0,고졸,잔류,3.0,25.0,2.0,144.0,5776.0,5046.0,816.0,1477.0,263.0,20.0,68.0,125.0,778.0,88.0,37.0,551.0,796.0,132.0,73.0,-16.54,-25.41,-27.23,30.64,-1.48,677600.0
김재환,2022,2022,두산,LF,우투,좌타,9.0,신규,A,2021,33.0,137.0,566.0,475.0,86.0,130.0,23.0,2.0,5.0,27.0,102.0,2.0,3.0,81.0,127.0,9.0,5.0,-6.54,-6.24,-12.78,4.83,-0.65,76000.0,고졸,잔류,4.0,115.0,2.0,144.0,5645.0,4900.0,738.0,1314.0,235.0,17.0,86.0,110.0,698.0,81.0,37.0,560.0,943.0,137.0,53.0,-0.82,-8.17,-11.12,24.7,-0.08,681500.0
김주찬,2013,2013,롯데,CF,우투,우타,9.0,신규,A,2012,31.0,118.0,488.0,435.0,62.0,128.0,27.0,3.0,7.0,5.0,39.0,32.0,13.0,30.0,48.0,7.0,5.0,-3.17,-6.02,-9.19,3.04,-0.6,27000.0,고졸,이적,4.0,50.0,4.0,133.0,5043.0,4481.0,509.0,1179.0,202.0,16.0,54.0,73.0,479.0,119.0,53.0,375.0,890.0,91.0,26.0,-41.49,13.36,-35.33,21.15,-3.15,289700.0
김주찬,2018,2018,KIA,1B,우투,우타,4.0,재자격,A,2017,36.0,122.0,478.0,440.0,78.0,136.0,39.0,2.0,4.0,12.0,70.0,9.0,2.0,31.0,59.0,17.0,1.0,4.68,-8.02,-3.34,2.13,0.43,60000.0,고졸,잔류,3.0,27.0,1.0,144.0,5841.0,5142.0,906.0,1554.0,292.0,29.0,89.0,170.0,868.0,76.0,34.0,499.0,891.0,117.0,56.0,-9.65,-22.98,-20.85,31.41,-1.42,897200.0
김태군,2020,2020,NC,C,우투,우타,9.0,신규,A,2019,30.0,18.0,28.0,22.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,8.0,1.0,0.0,1.76,0.6,2.36,0.08,0.18,23000.0,고졸,잔류,4.0,13.0,5.0,144.0,5631.0,4968.0,674.0,1383.0,249.0,26.0,83.0,128.0,639.0,87.0,45.0,456.0,880.0,126.0,60.0,10.59,22.04,3.58,25.29,0.91,796700.0
김태균,2016,2016,한화,1B,우투,우타,4.0,재자격,A,2015,33.0,133.0,524.0,408.0,61.0,129.0,28.0,0.0,12.0,21.0,104.0,3.0,1.0,98.0,80.0,19.0,5.0,2.44,-10.65,-8.2,4.43,0.23,150000.0,고졸,잔류,4.0,84.0,6.0,144.0,5716.0,4852.0,717.0,1316.0,218.0,19.0,109.0,130.0,667.0,80.0,47.0,581.0,1135.0,112.0,35.0,16.16,31.04,8.26,15.8,1.6,784600.0
김태균,2020,2020,한화,DH,우투,우타,4.0,재자격,A,2019,37.0,127.0,500.0,433.0,47.0,132.0,21.0,0.0,5.0,6.0,62.0,3.0,0.0,54.0,94.0,15.0,8.0,-2.52,-11.39,-13.91,1.58,-0.26,100000.0,고졸,잔류,1.0,10.0,9.0,144.0,5482.0,4882.0,607.0,1250.0,223.0,16.0,70.0,88.0,562.0,105.0,51.0,441.0,1090.0,112.0,45.0,-21.24,-0.29,-27.17,12.6,-2.18,668000.0
김현수,2022,2022,LG,LF,우투,좌타,4.0,자격유지,B,2021,33.0,140.0,595.0,506.0,70.0,144.0,23.0,1.0,3.0,17.0,96.0,3.0,0.0,77.0,42.0,7.0,9.0,-1.87,-9.75,-11.62,3.53,-0.19,100000.0,고졸,잔류,6.0,115.0,4.0,144.0,5533.0,4750.0,654.0,1188.0,210.0,11.0,94.0,110.0,621.0,92.0,34.0,592.0,926.0,102.0,45.0,15.39,5.93,6.34,20.58,1.28,610000.0
나성범,2022,2022,NC,DH,좌투,좌타,8.0,신규,A,2021,32.0,144.0,623.0,570.0,96.0,160.0,29.0,1.0,11.0,33.0,101.0,1.0,2.0,38.0,155.0,5.0,4.0,-2.41,-7.07,-9.48,3.16,-0.24,78000.0,대졸,이적,6.0,150.0,7.0,144.0,5532.0,4808.0,702.0,1254.0,203.0,17.0,111.0,170.0,670.0,101.0,46.0,511.0,1093.0,94.0,43.0,-14.94,3.78,-23.57,22.15,-0.97,838500.0
나지완,2017,2017,KIA,LF,우투,우타,8.0,신규,A,2016,31.0,118.0,486.0,380.0,84.0,117.0,21.0,2.0,17.0,25.0,90.0,6.0,3.0,85.0,90.0,8.0,4.0,-2.28,-10.99,-13.27,4.29,-0.2,20000.0,대졸,잔류,4.0,40.0,5.0,144.0,5696.0,4999.0,803.0,1429.0,264.0,28.0,87.0,170.0,754.0,101.0,50.0,499.0,997.0,109.0,45.0,-5.49,2.85,-16.24,21.24,-0.49,815200.0
노진혁,2023,2023,NC,3B,우투,좌타,7.0,신규,B,2022,33.0,115.0,451.0,396.0,50.0,111.0,24.0,0.0,2.0,15.0,75.0,2.0,0.0,45.0,105.0,11.0,5.0,-5.52,3.98,-1.54,3.43,-0.57,23000.0,대졸,이적,4.0,50.0,6.0,144.0,5585.0,4899.0,646.0,1260.0,230.0,15.0,88.0,105.0,613.0,100.0,39.0,501.0,981.0,112.0,47.0,-7.0,-6.71,-14.51,19.94,-0.72,823200.0
모창민,2019,2019,NC,3B,우투,우타,8.0,신규,A,2018,33.0,81.0,314.0,287.0,38.0,80.0,10.0,1.0,1.0,17.0,62.0,2.0,3.0,21.0,51.0,10.0,4.0,-1.49,-2.72,-4.21,0.73,-0.13,18500.0,대졸,잔류,3.0,20.0,10.0,144.0,5488.0,4895.0,660.0,1280.0,233.0,18.0,88.0,143.0,629.0,82.0,35.0,427.0,1081.0,115.0,43.0,2.07,19.6,-8.48,5.69,0.25,544500.0
문규현,2018,2018,롯데,SS,우투,우타,9.0,신규,A,2017,34.0,110.0,337.0,304.0,38.0,82.0,15.0,2.0,2.0,6.0,42.0,2.0,1.0,10.0,42.0,10.0,3.0,-0.47,5.26,4.79,0.21,-0.04,12000.0,고졸,잔류,3.0,10.0,3.0,144.0,5671.0,4994.0,743.0,1425.0,250.0,17.0,112.0,151.0,697.0,92.0,44.0,457.0,1018.0,146.0,32.0,16.21,8.53,6.5,17.96,1.67,858600.0
민병헌,2018,2018,두산,RF,우투,우타,9.0,신규,A,2017,30.0,123.0,520.0,447.0,73.0,136.0,21.0,0.0,19.0,14.0,71.0,3.0,4.0,47.0,74.0,14.0,6.0,-5.36,-4.47,-9.83,2.53,-0.49,55000.0,고졸,이적,4.0,80.0,2.0,144.0,5833.0,5102.0,849.0,1499.0,270.0,20.0,95.0,178.0,812.0,69.0,33.0,541.0,960.0,120.0,47.0,-0.18,-17.54,-7.54,32.2,-0.14,473500.0
박건우,2022,2022,두산,RF,우투,우타,9.0,신규,A,2021,31.0,126.0,525.0,458.0,82.0,149.0,31.0,2.0,11.0,6.0,63.0,13.0,0.0,50.0,72.0,16.0,6.0,-1.79,-3.42,-5.21,4.37,-0.18,48000.0,고졸,이적,6.0,100.0,2.0,144.0,5645.0,4900.0,738.0,1314.0,235.0,17.0,86.0,110.0,698.0,81.0,37.0,560.0,943.0,137.0,53.0,-0.82,-8.17,-11.12,24.7,-0.08,681500.0
박경수,2015,2015,LG,2B,우투,우타,9.0,신규,A,2014,30.0,87.0,201.0,162.0,33.0,37.0,6.0,1.0,5.0,2.0,19.0,7.0,1.0,25.0,33.0,6.0,3.0,-4.09,1.91,-2.18,0.37,-0.36,9000.0,고졸,이적,4.0,18.2,4.0,128.0,5070.0,4349.0,668.0,1214.0,213.0,22.0,63.0,90.0,622.0,105.0,64.0,524.0,817.0,112.0,57.0,10.35,-11.98,0.93,13.69,0.92,502800.0
박경수,2019,2019,KT,2B,우투,우타,4.0,재자격,A,2018,34.0,135.0,528.0,458.0,65.0,120.0,21.0,0.0,9.0,25.0,74.0,4.0,1.0,58.0,129.0,16.0,3.0,-1.76,4.45,2.69,2.63,-0.16,23000.0,고졸,잔류,3.0,26.0,9.0,144.0,5605.0,5026.0,757.0,1382.0,264.0,13.0,46.0,206.0,721.0,80.0,57.0,464.0,1109.0,103.0,26.0,-2.41,-7.35,-12.03,16.22,-0.35,607700.0
박기혁,2015,2015,롯데,SS,우투,우타,9.0,자격유지,A,2014,33.0,22.0,63.0,51.0,8.0,8.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,11.0,1.0,0.0,-1.36,1.24,-0.12,-0.24,-0.12,7000.0,고졸,이적,4.0,11.4,7.0,128.0,5194.0,4487.0,716.0,1288.0,252.0,26.0,70.0,121.0,685.0,63.0,41.0,534.0,964.0,95.0,41.0,1.14,15.71,-6.57,16.88,0.1,510600.0
박동원,2023,2023,KIA,C,우투,우타,9.0,신규,A,2022,32.0,123.0,447.0,385.0,52.0,93.0,21.0,0.0,9.0,18.0,57.0,1.0,0.0,45.0,95.0,9.0,1.0,4.43,0.65,5.08,3.05,0.05,31000.0,고졸,이적,4.0,65.0,5.0,144.0,5703.0,5000.0,720.0,1361.0,250.0,19.0,63.0,113.0,677.0,103.0,34.0,542.0,983.0,111.0,36.0,5.59,3.87,-1.59,28.69,0.19,567000.0
박민우,2023,2023,NC,2B,우투,좌타,9.0,신규,A,2022,29.0,104.0,451.0,390.0,61.0,104.0,22.0,1.0,10.0,4.0,38.0,21.0,4.0,42.0,55.0,7.0,3.0,1.32,4.3,5.62,2.6,0.14,41000.0,고졸,잔류,8.0,140.0,6.0,144.0,5585.0,4899.0,646.0,1260.0,230.0,15.0,88.0,105.0,613.0,100.0,39.0,501.0,981.0,112.0,47.0,-7.0,-6.71,-14.51,19.94,-0.72,823200.0
박병호,2022,2022,키움,1B,우투,우타,4.0,신규,C,2021,35.0,118.0,477.0,409.0,48.0,93.0,23.0,0.0,14.0,20.0,76.0,0.0,1.0,47.0,141.0,9.0,7.0,0.26,-9.72,-9.46,0.89,0.03,150000.0,35세 이상 해외복귀,이적,3.0,52.5,5.0,144.0,5653.0,4874.0,722.0,1262.0,244.0,28.0,93.0,91.0,671.0,97.0,26.0,595.0,1053.0,93.0,56.0,20.06,18.06,13.53,20.78,1.77,615900.0
