FA년도,구단명,선수명,세부 포지션,투,구분,FA등급,플레이년도,나이,게임수,선발등판,구원등판,승리,패전,세이브,블론세이브,홀드,블론홀드,이닝수,자책점,피안타,2루타허용,3루타허용,피홈런,볼넷허용,사구허용,탈삼진,폭투,ERA,FIP,선발 이닝,구원 이닝,선발 WAR,구원 WAR,종합 WAR,연봉,비고1,잔류 여부,FA 계약 연수,FA 계약 총액
2011,롯데,강영식,RP,좌투,자격유지,A,2010,29.0,63.0,0.0,63.0,3.0,3.0,2.0,3.0,7.0,0.0,52.2,26.0,50.0,6.0,4.0,6.0,24.0,1.0,58.0,5.0,4.44,3.4,0.0,52.2,0.0,1.09,1.09,12000.0,고졸,잔류,0.0,0.0
2012,롯데,강영식,RP,좌투,자격유지,A,2011,30.0,64.0,0.0,64.0,2.0,1.0,1.0,1.0,16.0,0.0,41.0,16.0,35.0,4.0,0.0,5.0,22.0,2.0,39.0,5.0,3.51,4.44,0.0,41.0,0.0,1.26,1.26,30000.0,고졸,잔류,0.0,0.0
2013,롯데,강영식,RP,좌투,자격유지,A,2012,31.0,55.0,0.0,55.0,2.0,0.0,0.0,0.0,10.0,0.0,41.2,18.0,41.0,8.0,1.0,2.0,19.0,0.0,49.0,2.0,3.89,2.38,0.0,41.2,0.0,0.66,0.66,30000.0,고졸,잔류,0.0,0.0
2014,롯데,강영식,RP,좌투,자격유지,A,2013,32.0,55.0,0.0,55.0,1.0,3.0,1.0,2.0,9.0,0.0,39.2,17.0,32.0,7.0,0.0,1.0,19.0,2.0,40.0,4.0,3.86,3.22,0.0,39.2,0.0,0.49,0.49,30000.0,고졸,잔류,4.0,17.0
2015,롯데,강영식,RP,좌투,FA 1년차,A,2014,33.0,52.0,0.0,52.0,2.0,5.0,0.0,4.0,14.0,0.0,47.0,25.0,46.0,8.0,1.0,4.0,24.0,2.0,42.0,4.0,4.79,4.75,0.0,47.0,0.0,1.18,1.18,30000.0,고졸,잔류,0.0,0.0
2020,NC,강윤구,RP,좌투,신규,C,2019,29.0,67.0,0.0,67.0,3.0,3.0,0.0,1.0,15.0,0.0,56.1,28.0,55.0,4.0,4.0,4.0,24.0,4.0,49.0,2.0,4.47,4.02,0.0,56.1,0.0,1.12,1.12,8500.0,고졸,잔류,0.0,0.0
2021,NC,강윤구,RP,좌투,신규,C,2020,30.0,30.0,0.0,30.0,1.0,1.0,0.0,0.0,3.0,1.0,21.0,16.0,31.0,7.0,0.0,3.0,11.0,0.0,15.0,2.0,6.86,5.53,0.0,21.0,0.0,0.06,0.06,15500.0,고졸,잔류,0.0,0.0
2022,롯데,강윤구,RP,좌투,신규,C,2021,31.0,22.0,1.0,21.0,0.0,1.0,0.0,1.0,3.0,0.0,16.0,15.0,21.0,4.0,0.0,3.0,14.0,1.0,15.0,0.0,8.44,6.37,2.0,14.0,-0.14,-0.18,-0.32,10000.0,고졸,잔류,0.0,0.0
2023,롯데,강윤구,RP,좌투,신규,C,2022,32.0,29.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,21.1,13.0,25.0,6.0,1.0,0.0,6.0,1.0,27.0,0.0,5.48,1.64,0.0,21.1,0.0,-0.01,-0.01,7300.0,고졸,은퇴,0.0,0.0
2017,KIA,고효준,RP,좌투,신규,A,2016,33.0,24.0,6.0,18.0,0.0,2.0,0.0,0.0,2.0,0.0,45.3,31.0,54.0,12.0,1.0,6.0,29.0,2.0,52.0,3.0,6.07,4.99,26.1,19.2,-0.39,-0.17,-0.56,8000.0,고졸,잔류,0.0,0.0
2018,KIA,고효준,RP,좌투,신규,A,2017,34.0,40.0,1.0,39.0,3.0,1.0,0.0,0.0,4.0,1.0,40.0,19.0,44.0,7.0,1.0,1.0,22.0,5.0,35.0,2.0,4.27,4.41,4.2,35.1,0.08,1.0,1.08,8000.0,고졸,잔류,0.0,0.0
2019,롯데,고효준,RP,좌투,신규,A,2018,35.0,43.0,0.0,43.0,2.0,3.0,0.0,0.0,7.0,0.0,32.1,25.0,33.0,8.0,1.0,3.0,23.0,0.0,39.0,5.0,6.96,4.64,0.0,32.1,0.0,0.05,0.05,10000.0,고졸,잔류,0.0,0.0
2020,롯데,고효준,RP,좌투,신규,A,2019,36.0,75.0,0.0,75.0,2.0,7.0,0.0,4.0,15.0,0.0,62.1,33.0,58.0,13.0,1.0,6.0,36.0,3.0,72.0,11.0,4.76,3.81,0.0,62.1,0.0,0.44,0.44,9000.0,고졸,잔류,1.0,1.2
2021,롯데,고효준,RP,좌투,FA 1년차,A,2020,37.0,24.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,15.2,10.0,14.0,3.0,0.0,3.0,11.0,3.0,11.0,1.0,5.74,7.29,0.0,15.2,0.0,0.01,0.01,10000.0,고졸,잔류,0.0,0.0
2015,삼성,권오준,RP,우사,신규,A,2014,34.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.25,0.0,1.0,0.0,-0.12,-0.12,12000.0,고졸,잔류,0.0,0.0
2016,삼성,권오준,RP,우사,신규,A,2015,35.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,25.0,33.0,9.0,0.0,5.0,9.0,5.0,24.0,2.0,8.04,5.51,0.0,28.0,0.0,-0.28,-0.28,7000.0,고졸,잔류,0.0,0.0
2017,삼성,권오준,RP,우사,신규,A,2016,36.0,41.0,0.0,41.0,1.0,3.0,0.0,1.0,7.0,0.0,46.1,20.0,48.0,5.0,2.0,9.0,11.0,3.0,35.0,1.0,3.88,5.6,0.0,46.1,0.0,1.26,1.26,7000.0,고졸,잔류,0.0,0.0
2018,삼성,권오준,RP,우사,신규,A,2017,37.0,45.0,0.0,45.0,1.0,2.0,0.0,1.0,1.0,2.0,56.0,32.0,57.0,12.0,0.0,11.0,14.0,4.0,55.0,2.0,5.14,5.09,0.0,56.0,0.0,0.66,0.66,10500.0,고졸,잔류,2.0,6.0
2019,삼성,권오준,RP,우사,FA 1년차,A,2018,38.0,47.0,0.0,47.0,3.0,1.0,1.0,0.0,2.0,2.0,43.1,19.0,43.0,7.0,0.0,7.0,12.0,3.0,52.0,2.0,3.95,4.34,0.0,43.1,0.0,0.81,0.81,15000.0,고졸,잔류,0.0,0.0
2012,삼성,권혁,RP,좌투,신규,A,2011,28.0,58.0,0.0,58.0,1.0,3.0,0.0,1.0,19.0,0.0,48.1,15.0,38.0,6.0,0.0,2.0,22.0,2.0,27.0,2.0,2.79,4.2,0.0,48.1,0.0,1.27,1.27,19000.0,고졸,잔류,0.0,0.0
2013,삼성,권혁,RP,좌투,신규,A,2012,29.0,64.0,0.0,64.0,2.0,3.0,1.0,0.0,18.0,0.0,49.1,17.0,48.0,9.0,3.0,2.0,20.0,1.0,38.0,2.0,3.1,3.24,0.0,49.1,0.0,1.2,1.2,22000.0,고졸,잔류,0.0,0.0
2014,삼성,권혁,RP,좌투,신규,A,2013,30.0,52.0,0.0,52.0,0.0,1.0,0.0,0.0,3.0,0.0,36.1,16.0,35.0,5.0,1.0,5.0,16.0,1.0,41.0,1.0,3.96,4.07,0.0,36.1,0.0,0.43,0.43,26000.0,고졸,잔류,0.0,0.0
2015,삼성,권혁,RP,좌투,신규,A,2014,31.0,38.0,0.0,38.0,3.0,2.0,0.0,1.0,1.0,0.0,34.2,11.0,27.0,7.0,0.0,4.0,11.0,0.0,38.0,1.0,2.86,3.87,0.0,34.2,0.0,1.01,1.01,26000.0,고졸,이적,4.0,32.0
2016,한화,권혁,CP,좌투,FA 1년차,A,2015,32.0,78.0,0.0,78.0,9.0,13.0,17.0,8.0,6.0,0.0,112.0,62.0,124.0,21.0,1.0,15.0,53.0,5.0,88.0,5.0,4.98,5.19,0.0,112.0,0.0,1.15,1.15,45000.0,고졸,잔류,0.0,0.0
2016,키움,금민철,SP,좌투,신규,A,2015,29.0,7.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,11.0,25.0,4.0,0.0,2.0,14.0,2.0,11.0,0.0,4.5,6.18,19.1,2.2,0.69,0.08,0.76,8800.0,고졸,잔류,0.0,0.0
2017,키움,금민철,RP,좌투,신규,A,2016,30.0,14.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,26.1,15.0,36.0,4.0,1.0,2.0,9.0,1.0,16.0,2.0,5.13,4.8,5.1,21.0,-0.23,0.36,0.13,7900.0,고졸,잔류,0.0,0.0
2018,키움,금민철,RP,좌투,신규,A,2017,31.0,36.0,7.0,29.0,4.0,4.0,0.0,0.0,3.0,0.0,54.0,38.0,81.0,14.0,1.0,3.0,33.0,3.0,42.0,2.0,6.33,4.99,24.0,30.0,0.1,0.34,0.44,7300.0,고졸,잔류,0.0,0.0
2019,KT,금민철,SP,좌투,신규,A,2018,32.0,29.0,29.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,156.1,94.0,212.0,30.0,1.0,19.0,68.0,7.0,79.0,10.0,5.41,6.0,156.1,0.0,2.5,0.0,2.5,8000.0,고졸,잔류,2.0,7.0
2020,KT,금민철,SP,좌투,FA 1년차,A,2019,33.0,14.0,14.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,57.0,32.0,66.0,7.0,1.0,5.0,25.0,7.0,26.0,4.0,5.05,5.45,57.0,0.0,0.4,0.0,0.4,15000.0,고졸,잔류,0.0,0.0
2014,SSG,김광현,SP,좌투,신규,A,2013,25.0,25.0,22.0,3.0,10.0,9.0,0.0,1.0,0.0,0.0,133.0,66.0,128.0,31.0,3.0,12.0,68.0,4.0,102.0,9.0,4.47,4.63,127.2,5.1,1.76,0.03,1.79,24000.0,고졸,잔류,0.0,0.0
2015,SSG,김광현,SP,좌투,신규,A,2014,26.0,28.0,28.0,0.0,13.0,9.0,0.0,0.0,0.0,0.0,173.2,66.0,178.0,36.0,4.0,10.0,81.0,3.0,145.0,9.0,3.42,4.35,173.2,0.0,6.55,0.0,6.55,27000.0,고졸,잔류,0.0,0.0
2016,SSG,김광현,SP,좌투,신규,A,2015,27.0,30.0,29.0,1.0,14.0,6.0,0.0,0.0,1.0,0.0,176.2,73.0,173.0,33.0,0.0,19.0,66.0,3.0,160.0,10.0,3.72,4.32,176.1,0.1,5.14,0.03,5.18,60000.0,고졸,잔류,0.0,0.0
2017,SSG,김광현,SP,좌투,신규,A,2016,28.0,27.0,21.0,6.0,11.0,8.0,0.0,0.0,1.0,1.0,137.0,59.0,139.0,21.0,2.0,17.0,41.0,6.0,116.0,3.0,3.88,4.64,126.2,10.1,3.9,0.22,4.12,85000.0,고졸,미국,4.0,85.0
2021,삼성,김대우,RP,우언,자격유지,C,2020,32.0,28.0,9.0,19.0,3.0,7.0,0.0,0.0,1.0,1.0,77.2,44.0,95.0,17.0,1.0,9.0,26.0,6.0,37.0,1.0,5.1,5.46,41.0,36.2,0.71,0.55,1.26,11500.0,신규 35세 23년 C등급,잔류,0.0,0.0
2022,삼성,김대우,RP,우언,자격유지,C,2021,33.0,31.0,4.0,27.0,0.0,2.0,0.0,0.0,1.0,0.0,51.0,36.0,68.0,18.0,0.0,7.0,15.0,2.0,27.0,1.0,6.35,5.05,15.0,36.0,-0.23,0.36,0.13,15500.0,신규 35세 23년 C등급,잔류,0.0,0.0
2023,삼성,김대우,RP,우언,자격유지,C,2022,34.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,4.1,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.08,0.9,0.0,4.1,0.0,0.16,0.16,12000.0,신규 35세 23년 C등급,잔류,0.0,0.0
2024,삼성,김대우,RP,우언,자격유지,C,2023,35.0,44.0,5.0,39.0,0.0,2.0,0.0,0.0,4.0,3.0,64.0,32.0,66.0,9.0,1.0,7.0,22.0,3.0,49.0,1.0,4.5,4.4,21.0,43.0,0.2,0.2,0.39,7000.0,신규 35세 23년 C등급,잔류,2.0,4.0
2025,삼성,김대우,RP,우언,FA 1년차,C,2024,36.0,32.0,1.0,31.0,0.0,0.0,0.0,0.0,5.0,0.0,34.1,21.0,42.0,9.0,0.0,4.0,9.0,3.0,23.0,1.0,5.5,4.81,2.1,32.0,-0.03,0.34,0.31,10000.0,신규 35세 23년 C등급,잔류,0.0,0.0
2012,롯데,김사율,CP,우투,신규,A,2011,31.0,61.0,0.0,61.0,5.0,3.0,20.0,0.0,2.0,0.0,66.1,24.0,60.0,12.0,3.0,4.0,22.0,2.0,54.0,7.0,3.26,3.29,0.0,66.1,0.0,1.92,1.92,6000.0,고졸,잔류,0.0,0.0
2013,롯데,김사율,CP,우투,신규,A,2012,32.0,50.0,0.0,50.0,2.0,3.0,34.0,0.0,1.0,0.0,45.1,15.0,45.0,6.0,1.0,4.0,11.0,2.0,43.0,6.0,2.98,3.05,0.0,45.1,0.0,1.22,1.22,13000.0,고졸,잔류,0.0,0.0
2014,롯데,김사율,CP,우투,신규,A,2013,33.0,35.0,8.0,27.0,3.0,7.0,1.0,3.0,3.0,0.0,74.1,33.0,74.0,13.0,1.0,11.0,34.0,2.0,47.0,6.0,4.0,5.44,38.2,35.2,0.76,0.71,1.47,19000.0,고졸,잔류,0.0,0.0
2015,롯데,김사율,RP,우투,신규,A,2014,34.0,33.0,7.0,26.0,2.0,5.0,0.0,0.0,2.0,1.0,79.1,51.0,95.0,17.0,2.0,13.0,30.0,3.0,71.0,8.0,5.79,5.22,35.0,44.1,0.51,0.35,0.86,15000.0,고졸,이적,4.0,14.5
2016,KT,김사율,RP,우투,FA 1년차,A,2015,35.0,21.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2,23.0,40.0,13.0,2.0,4.0,11.0,2.0,24.0,3.0,8.06,5.06,0.0,25.2,0.0,-0.63,-0.63,20000.0,고졸,잔류,0.0,0.0
2018,키움,김상수,CP,우투,신규,A,2017,29.0,60.0,0.0,60.0,0.0,7.0,15.0,6.0,9.0,3.0,61.1,26.0,59.0,9.0,0.0,8.0,22.0,3.0,62.0,5.0,3.82,4.39,0.0,61.1,0.0,1.6,1.6,12000.0,고졸,잔류,0.0,0.0
2019,키움,김상수,CP,우투,신규,A,2018,30.0,58.0,0.0,58.0,2.0,3.0,18.0,7.0,14.0,0.0,55.2,32.0,53.0,10.0,0.0,9.0,23.0,1.0,68.0,6.0,5.17,4.55,0.0,55.2,0.0,0.58,0.58,16500.0,고졸,잔류,0.0,0.0
2020,키움,김상수,RP,우투,신규,A,2019,31.0,67.0,0.0,67.0,3.0,5.0,0.0,1.0,40.0,0.0,56.2,19.0,50.0,6.0,0.0,3.0,28.0,2.0,60.0,0.0,3.02,3.38,0.0,56.2,0.0,1.69,1.69,20000.0,고졸,잔류,0.0,0.0
2021,키움,김상수,RP,우투,신규,A,2020,32.0,60.0,0.0,60.0,3.0,3.0,5.0,3.0,11.0,0.0,51.1,27.0,52.0,12.0,0.0,3.0,21.0,3.0,48.0,1.0,4.73,3.74,0.0,51.1,0.0,0.48,0.48,30000.0,고졸,이적,3.0,15.5
2022,SSG,김상수,CP,우투,FA 1년차,A,2021,33.0,50.0,0.0,50.0,4.0,3.0,6.0,3.0,5.0,0.0,58.1,33.0,71.0,8.0,0.0,10.0,30.0,1.0,44.0,2.0,5.09,5.46,0.0,58.1,0.0,0.83,0.83,30000.0,고졸,잔류,0.0,0.0
2015,롯데,김승회,CP,우투,자격유지,A,2014,33.0,54.0,0.0,54.0,1.0,2.0,20.0,3.0,4.0,0.0,56.0,19.0,47.0,12.0,2.0,4.0,18.0,3.0,40.0,1.0,3.05,4.48,0.0,56.0,0.0,2.35,2.35,12000.0,고졸,잔류,0.0,0.0
2016,롯데,김승회,RP,우투,자격유지,A,2015,34.0,39.0,7.0,32.0,7.0,3.0,2.0,1.0,2.0,1.0,75.0,52.0,96.0,17.0,1.0,13.0,28.0,4.0,50.0,2.0,6.24,5.73,33.2,41.1,0.81,-0.04,0.77,19000.0,고졸,잔류,0.0,0.0
2017,SSG,김승회,RP,우투,자격유지,A,2016,35.0,23.0,0.0,23.0,1.0,1.0,0.0,1.0,4.0,0.0,24.1,16.0,29.0,4.0,1.0,4.0,9.0,0.0,19.0,2.0,5.92,5.26,0.0,24.1,0.0,-0.04,-0.04,22000.0,고졸,잔류,0.0,0.0
2018,두산,김승회,RP,우투,자격유지,A,2017,36.0,69.0,0.0,69.0,7.0,4.0,0.0,0.0,11.0,2.0,69.0,38.0,86.0,17.0,3.0,6.0,17.0,6.0,41.0,3.0,4.96,4.7,0.0,69.0,0.0,0.9,0.9,10000.0,고졸,잔류,2.0,3.0
2019,두산,김승회,RP,우투,FA 1년차,A,2018,37.0,55.0,0.0,55.0,3.0,4.0,3.0,2.0,11.0,0.0,54.2,21.0,54.0,11.0,0.0,6.0,23.0,5.0,34.0,3.0,3.46,5.69,0.0,54.2,0.0,1.17,1.17,10000.0,고졸,잔류,0.0,0.0
2021,KT,김재윤,CP,우투,신규,B,2020,30.0,56.0,0.0,56.0,5.0,3.0,21.0,7.0,1.0,0.0,60.2,22.0,62.0,4.0,2.0,7.0,15.0,0.0,58.0,0.0,3.26,3.64,0.0,60.2,0.0,2.11,2.11,12000.0,고졸,잔류,0.0,0.0
2022,KT,김재윤,CP,우투,신규,B,2021,31.0,65.0,0.0,65.0,4.0,3.0,32.0,5.0,0.0,0.0,67.0,18.0,57.0,8.0,0.0,5.0,24.0,0.0,64.0,2.0,2.42,3.24,0.0,67.0,0.0,2.69,2.69,17000.0,고졸,잔류,0.0,0.0
2023,KT,김재윤,CP,우투,신규,B,2022,32.0,61.0,0.0,61.0,9.0,7.0,33.0,6.0,0.0,0.0,66.1,24.0,46.0,6.0,0.0,5.0,21.0,0.0,78.0,2.0,3.26,2.54,0.0,66.1,0.0,2.26,2.26,28000.0,고졸,잔류,0.0,0.0
2024,KT,김재윤,CP,우투,신규,B,2023,33.0,59.0,0.0,59.0,5.0,5.0,32.0,4.0,0.0,0.0,65.2,19.0,54.0,5.0,2.0,2.0,13.0,1.0,60.0,3.0,2.6,2.4,0.0,65.2,0.0,2.8,2.8,36000.0,고졸,이적,4.0,58.0
2025,삼성,김재윤,RP,우투,FA 1년차,B,2024,34.0,65.0,0.0,65.0,4.0,8.0,11.0,5.0,25.0,0.0,66.0,30.0,58.0,9.0,1.0,13.0,25.0,1.0,51.0,2.0,4.09,5.69,0.0,66.0,0.0,1.42,1.42,40000.0,고졸,잔류,0.0,0.0
2020,NC,김진성,RP,우투,신규,C,2019,34.0,42.0,0.0,42.0,1.0,2.0,0.0,2.0,5.0,0.0,42.0,20.0,39.0,10.0,1.0,6.0,15.0,2.0,35.0,6.0,4.29,4.61,0.0,42.0,0.0,0.16,0.16,23000.0,35세 이상,잔류,0.0,0.0
2021,NC,김진성,RP,우투,신규,C,2020,35.0,48.0,0.0,48.0,3.0,0.0,0.0,1.0,6.0,0.0,47.1,14.0,41.0,8.0,2.0,4.0,10.0,0.0,56.0,2.0,2.66,2.7,0.0,47.1,0.0,1.38,1.38,16000.0,35세 이상,잔류,0.0,0.0
2022,NC,김진성,RP,우투,신규,C,2021,36.0,42.0,0.0,42.0,2.0,4.0,1.0,2.0,9.0,4.0,37.2,30.0,43.0,10.0,0.0,7.0,18.0,1.0,37.0,2.0,7.17,5.0,0.0,37.2,0.0,-0.97,-0.97,20000.0,35세 이상,잔류,0.0,0.0
2023,LG,김진성,RP,우투,신규,C,2022,37.0,67.0,0.0,67.0,6.0,3.0,0.0,2.0,12.0,0.0,58.0,20.0,44.0,6.0,1.0,6.0,22.0,1.0,54.0,2.0,3.1,3.76,0.0,58.0,0.0,1.49,1.49,10000.0,35세 이상,잔류,2.0,7.0
2024,LG,김진성,RP,우투,FA 1년차,C,2023,38.0,80.0,0.0,80.0,5.0,1.0,4.0,2.0,21.0,2.0,70.1,17.0,41.0,5.0,1.0,8.0,26.0,0.0,69.0,0.0,2.18,3.9,0.0,70.1,0.0,2.41,2.41,20000.0,35세 이상,잔류,0.0,0.0
2016,두산,노경은,CP,우투,신규,A,2015,31.0,47.0,0.0,47.0,1.0,4.0,4.0,3.0,0.0,0.0,58.1,29.0,57.0,12.0,1.0,6.0,37.0,5.0,41.0,8.0,4.47,5.74,0.0,58.1,0.0,0.27,0.27,20000.0,고졸,잔류,0.0,0.0
2017,롯데,노경은,SP,우투,신규,A,2016,32.0,22.0,20.0,2.0,3.0,12.0,0.0,1.0,0.0,0.0,94.2,72.0,128.0,25.0,5.0,13.0,48.0,5.0,52.0,10.0,6.84,6.24,92.1,2.1,1.1,-0.35,0.75,20000.0,고졸,잔류,0.0,0.0
2018,롯데,노경은,RP,우투,신규,A,2017,33.0,9.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,14.2,19.0,25.0,5.0,0.0,4.0,8.0,1.0,8.0,1.0,11.66,7.99,7.0,7.2,0.03,-0.6,-0.57,16000.0,고졸,잔류,0.0,0.0
2019,롯데,노경은,SP,우투,신규,A,2018,34.0,33.0,19.0,14.0,9.0,6.0,0.0,0.0,0.0,0.0,132.1,60.0,127.0,24.0,3.0,18.0,30.0,4.0,89.0,1.0,4.08,5.06,110.2,21.2,3.54,0.64,4.18,10000.0,고졸,미계약,0.0,0.0
2010,한화,마일영,SP,좌투,신규,A,2009,28.0,27.0,20.0,7.0,5.0,8.0,0.0,0.0,1.0,0.0,97.1,75.0,127.0,24.0,1.0,17.0,48.0,3.0,51.0,4.0,6.93,6.04,91.1,6.0,-0.03,-0.01,-0.04,11000.0,고졸,잔류,0.0,0.0
2011,한화,마일영,RP,좌투,신규,A,2010,29.0,47.0,0.0,47.0,1.0,3.0,2.0,0.0,10.0,0.0,43.2,34.0,51.0,7.0,1.0,9.0,20.0,1.0,26.0,3.0,7.01,6.05,0.0,43.2,0.0,-0.27,-0.27,11000.0,고졸,잔류,0.0,0.0
2012,한화,마일영,RP,좌투,신규,A,2011,30.0,51.0,8.0,43.0,2.0,5.0,0.0,0.0,8.0,0.0,69.2,45.0,75.0,14.0,0.0,4.0,49.0,3.0,32.0,6.0,5.81,5.43,33.0,36.2,0.71,-0.59,0.12,8300.0,고졸,잔류,0.0,0.0
2013,한화,마일영,RP,좌투,신규,A,2012,31.0,55.0,2.0,53.0,2.0,3.0,1.0,0.0,6.0,0.0,61.2,38.0,86.0,14.0,3.0,6.0,18.0,2.0,31.0,9.0,5.55,4.39,6.1,55.1,0.0,-0.57,-0.57,10000.0,고졸,잔류,3.0,8.0
2014,한화,마일영,RP,좌투,FA 1년차,A,2013,32.0,13.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,12.1,9.0,17.0,0.0,0.0,1.0,6.0,2.0,6.0,0.0,6.57,5.56,1.2,10.2,-0.14,0.07,-0.07,15000.0,고졸,잔류,0.0,0.0
2014,키움,마정길,CP,우언,신규,A,2013,34.0,29.0,0.0,29.0,4.0,1.0,1.0,1.0,1.0,0.0,33.0,15.0,32.0,5.0,1.0,1.0,18.0,3.0,31.0,0.0,4.09,3.69,0.0,33.0,0.0,0.26,0.26,7000.0,대졸,잔류,0.0,0.0
2015,키움,마정길,RP,우언,신규,A,2014,35.0,55.0,0.0,55.0,3.0,3.0,0.0,0.0,7.0,1.0,64.0,34.0,57.0,9.0,0.0,9.0,30.0,12.0,55.0,2.0,4.78,5.81,0.0,64.0,0.0,1.52,1.52,8800.0,대졸,잔류,0.0,0.0
2016,키움,마정길,RP,우언,신규,A,2015,36.0,35.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1,21.0,36.0,9.0,0.0,4.0,17.0,6.0,33.0,1.0,5.06,5.07,0.0,37.1,0.0,0.56,0.56,14000.0,대졸,잔류,2.0,6.2
2017,키움,마정길,RP,우언,FA 1년차,A,2016,37.0,61.0,0.0,61.0,6.0,1.0,0.0,0.0,12.0,1.0,63.2,29.0,61.0,16.0,2.0,10.0,34.0,4.0,52.0,1.0,4.1,5.92,0.0,63.2,0.0,1.36,1.36,20000.0,대졸,잔류,0.0,0.0
2011,한화,박정진,CP,좌투,신규,A,2010,34.0,56.0,0.0,56.0,2.0,4.0,10.0,4.0,6.0,0.0,79.1,27.0,58.0,6.0,0.0,3.0,36.0,3.0,80.0,4.0,3.06,2.99,0.0,79.1,0.0,2.34,2.34,3500.0,대졸,잔류,0.0,0.0
2012,한화,박정진,RP,좌투,신규,A,2011,35.0,64.0,0.0,64.0,7.0,6.0,7.0,1.0,16.0,0.0,86.0,31.0,70.0,18.0,0.0,6.0,28.0,1.0,92.0,5.0,3.24,2.83,0.0,86.0,0.0,2.33,2.33,7500.0,대졸,잔류,0.0,0.0
2013,한화,박정진,RP,좌투,신규,A,2012,36.0,63.0,0.0,63.0,4.0,4.0,3.0,0.0,12.0,0.0,49.1,30.0,36.0,10.0,0.0,4.0,27.0,0.0,45.0,5.0,5.47,3.8,0.0,49.1,0.0,-0.01,-0.01,13000.0,대졸,잔류,0.0,0.0
2014,한화,박정진,RP,좌투,신규,A,2013,37.0,30.0,0.0,30.0,1.0,5.0,1.0,2.0,6.0,0.0,21.2,14.0,17.0,4.0,0.0,2.0,14.0,1.0,21.0,6.0,5.82,4.62,0.0,21.2,0.0,0.07,0.07,14000.0,대졸,잔류,2.0,8.0
2015,한화,박정진,CP,좌투,FA 1년차,A,2014,38.0,60.0,0.0,60.0,4.0,4.0,9.0,2.0,7.0,0.0,49.1,33.0,54.0,14.0,1.0,5.0,25.0,1.0,51.0,1.0,6.02,4.45,0.0,49.1,0.0,0.48,0.48,20000.0,고졸,잔류,0.0,0.0
