iter	RMSE
0	58045.592
1	57441.77174
2	56938.17323
3	56263.84202
4	55672.14404
5	55130.0341
6	54488.60562
7	53987.04759
8	53436.30319
9	52874.99942
110	55319.1095711	51771.03401
12	51219.02252
13	50725.75398
14	50145.94662
15	49642.32671
16	49153.53729
17	48676.60707
18	48182.18727
19	47801.13731
20	47341.83527
21	46820.38695
22	46326.25454
23	45820.24917
24	45320.99848
25	44850.2605
26	44430.47408
27	43934.96592
28	43529.63208
29	43169.63034
30	42809.10054331	42385.72073332	41946.3136
33	41471.52132
34	41102.99202
35	40714.78076
36	42549.86737
37	42230.85383838	41822.69039	39	41379.40940	40	41049.37341	41	40779.4442	342	40386.21346
43	40050.3803
44	39644.20394
45	39294.98586
46	38980.14886
47	38717.08327
48	38352.56599
49	37948.38954
50	37582.80571
51	37220.04914
52	36906.00213
53	36610.38148
54	36285.29086
55	35951.68662
56	35705.82256
57	35377.27229
58	35030.10134
59	34628.91295
60	34314.34678
61	34020.99953
62	33759.77269
63	33470.1859
64	33144.50541
65	32882.73664
66	32581.12806
67	32311.60344
68	32046.77816
69	31738.11585
70	31537.62852
71	31220.58161
72	30951.74417
73	30751.99998
74	30389.60164
75	30069.27628
76	29793.17796
77	29528.63536
78	29303.18441
79	29087.75753
80	28880.93727
81	28641.44024
82	28430.97924
83	28209.20988
84	27989.22694
85	27710.86818
86	27538.88161
87	27346.92076
88	27068.42892
89	26872.30532
90	26652.99105
91	26437.83766
92	26202.93273
93	25954.54319
94	25769.68943
95	25629.95573
96	25407.37984
97	25198.18496
98	24976.51096
99	24740.45697
100	24570.03086
101	24379.25551
102	24181.00563
103	24023.12633
104	23843.56746
105	23606.12799
106	23462.23392
107	23280.64777
108	23083.00226
109	22998.72682
110	22819.99989
111	22650.44229
112	22500.36877
113	22286.96923
114	22132.51117
115	21956.57917
116	21812.93125
117	21663.05671
118	21493.94717
119	21308.49071
120	21146.11024
121	20977.62722
122	20852.35399
123	20689.60945
124	20502.48795
125	20363.81637
126	20164.60521
127	19987.23389
128	19848.25281
129	19699.71848
130	19535.26646
131	19355.81114
132	19190.39974
133	19056.1656
134	18940.63223
135	18808.7354
136	18675.34699
137	18526.38605
138	18373.4341
139	18254.60379
140	18167.40297
141	18021.40973
142	17885.58971
143	17738.87432
144	17616.17438
145	17482.95841
146	17378.45142
147	17237.09557
148	17096.4648
149	16975.89717
150	16852.09281
151	16712.3339
152	16589.9035
153	16472.15083
154	16346.44729
155	16226.81548
156	16109.62046
157	16006.44837
158	15886.20426
159	15775.83687
160	15636.52668
161	15518.46895
162	15404.16836
163	15309.2567
164	15225.8868
165	15113.12056
166	15026.57486
167	14911.95412
168	14804.40511
169	14694.14507
170	14585.3775
171	14481.54004
172	14379.8741
173	14259.15594
174	14185.31903
175	14070.54725
176	13969.26146
177	13861.68527
178	13734.44822
179	13639.39235
180	13548.35536
181	13412.33694
182	13301.12444
183	13168.94439
184	13063.50578
185	12974.83063
186	12864.37916
187	12761.65807
188	12681.24205
189	12575.66469
190	12511.09036
191	12409.00782
192	12332.88342
193	12232.4001
194	12157.5453
195	12062.32473
196	11993.33504
197	11895.67313
198	11814.94618
199	11715.38062
200	11611.04635
201	11516.63152
202	11423.28173
203	11346.80748
204	11270.11648
205	11181.36513
206	11079.67475
207	10993.3574
208	10902.52682
209	10806.73511
210	10710.50046
211	10619.82347
212	10536.85192
213	10436.87157
214	10346.21292
215	10282.36552
216	10192.86054
217	10100.13226
218	10019.23917
219	9940.955526
220	9863.194822
221	9786.491679
222	9695.930271
223	9603.872052
224	9516.644717
225	9441.33961
226	9363.162463
227	9282.22596
228	9199.438619
229	9129.546837
230	9071.084968
231	8993.740392
232	8920.684724
233	8861.392293
234	8784.34031
235	8704.944565
236	8637.877328
237	8571.870457
238	8511.09655
239	8453.1502
240	8377.419308
241	8305.736785
242	8222.925327
243	8143.892619
244	8077.515937
245	7994.833986
246	7926.912623
247	7856.29942
248	7786.794658
249	7745.896608
250	7667.601366
251	7604.352942
252	7534.999382
253	7491.794996
254	7436.765975
255	7372.311815
256	7327.123133
257	7276.052749
258	7229.176736
259	7180.272442
260	7141.669375
261	7085.112922
262	7032.376477
263	6970.211693
264	6927.905481
265	6879.352419
266	6831.01316
267	6777.219393
268	6722.35803
269	6666.635725
270	6606.087608
271	6556.25795
272	6506.711254
273	6470.297446
274	6427.268026
275	6391.35926
276	6348.037968
277	6286.42877
278	6242.442568
279	6188.883204
280	6142.555336
281	6085.677753
282	6044.299604
283	6010.734552
284	5961.021817
285	5919.607035
286	5865.150735
287	5819.522894
288	5780.970785
289	5733.465912
290	5694.663405
291	5639.386439
292	5601.815599
293	5563.575786
294	5525.384186
295	5480.223422
296	5441.188538
297	5397.436178
298	5359.107693
299	5325.511087
300	5288.312977
301	5249.639469
302	5205.573638
303	5165.763745
304	5132.265024
305	5096.488351
306	5060.387927
307	5015.681821
308	4974.225534
309	4933.67569
310	4899.637446
311	4869.341622
312	4834.371412
313	4801.304373
314	4770.114531
315	4734.023448
316	4696.108434
317	4664.262591
318	4631.149654
319	4602.51714
320	4569.755056
321	4539.680636
322	4499.316997
323	4469.190656
324	4434.546139
325	4401.806335
326	4370.811117
327	4344.114679
328	4308.760344
329	4273.682562
330	4245.513377
331	4207.554076
332	4179.304246
333	4145.643185
334	4118.656455
335	4085.782379
336	4061.348708
337	4025.213401
338	4001.295843
339	3975.694847
340	3952.295901
341	3929.160957
342	3900.17881
343	3877.483025
344	3855.043274
345	3832.641367
346	3810.58322
347	3786.857634
348	3764.947274
349	3732.000291
350	3708.937706
351	3687.928673
352	3655.608942
353	3624.44546
354	3593.740222
355	3573.141717
356	3543.104911
357	3522.941342
358	3502.972967
359	3472.71274
360	3442.98342
361	3415.032765
362	3391.921524
363	3372.778397
364	3344.227205
365	3320.037677
366	3292.491381
367	3273.98736
368	3247.039708
369	3221.220812
370	3195.731667
371	3170.194304
372	3144.762772
373	3118.629906
374	3094.008789
375	3073.388136
376	3048.837282
377	3023.783324
378	3000.187247
379	2980.28135
380	2960.631942
381	2941.236093
382	2917.879613
383	2894.808104
384	2871.225238
385	2852.541439
386	2830.492083
387	2812.178678
388	2794.102912
389	2772.149783
390	2749.780353
391	2732.966283
392	2711.577703
393	2690.821929
394	2671.682693
395	2652.763658
396	2634.062453
397	2615.576731
398	2597.304175
399	2579.242492
400	2561.389415
401	2537.666013
402	2518.37689
403	2501.012438
404	2477.992811
405	2460.98023
406	2438.473778
407	2418.352713
408	2399.485228
409	2380.089548
410	2358.87203
411	2338.979476
412	2320.894186
413	2301.465875
414	2281.113555
415	2262.86352
416	2244.891673
417	2227.194156
418	2210.526402
419	2194.232885
420	2176.167398
421	2159.167017
422	2143.363865
423	2126.751464
424	2111.297743
425	2095.064886
426	2079.662245
427	2066.407362
428	2051.560131
429	2036.701266
430	2023.808723
431	2008.472488
432	1998.995374
433	1984.574824
434	1972.129205
435	1962.910919
436	1949.02922
437	1939.997413
438	1927.906114
439	1919.044818
440	1908.547867
441	1894.220809
442	1879.708434
443	1871.165274
444	1857.011605
445	1843.541977
446	1830.579953
447	1822.340053
448	1807.638155
449	1795.25522
450	1781.523282
451	1769.028753
452	1763.128394
453	1757.489658
454	1745.308106
455	1739.751408
456	1734.250545
457	1720.472233
458	1715.049485
459	1709.681456
460	1698.092044
461	1686.425006
462	1673.923179
463	1660.412446
464	1648.179268
465	1637.685705
466	1630.703751
467	1624.748812
468	1618.859785
469	1613.035877
470	1602.043508
471	1596.596728
472	1591.219557
473	1580.625647
474	1575.354285
475	1564.949549
476	1559.933132
477	1548.32994
478	1537.048725
479	1532.015553
480	1527.046516
481	1516.032715
482	1511.169247
483	1500.126561
484	1489.426156
485	1484.710844
486	1480.05548
487	1469.187065
488	1459.65981
489	1455.120317
490	1449.918081
491	1445.475119
492	1436.127204
493	1424.798814
494	1420.459611
495	1409.344901
496	1405.087579
497	1400.892763
498	1391.511217
499	1380.71108
500	1373.237505
501	1364.082159
502	1356.7329
503	1347.74036
504	1343.367417
505	1334.515683
506	1330.202303
507	1319.918623
508	1315.672121
509	1306.858191
510	1302.680836
511	1294.020158
512	1286.350215
513	1278.771813
514	1270.620891
515	1263.36608
516	1256.20308
517	1247.193433
518	1237.250049
519	1233.470757
520	1229.732013
521	1222.912491
522	1212.685889
523	1206.012942
524	1199.425199
525	1190.885435
526	1187.337372
527	1183.827475
528	1174.534149
529	1171.088007
530	1162.368072
531	1156.928458
532	1148.425571
533	1145.080776
534	1139.749952
535	1136.89492
536	1128.487924
537	1123.256853
538	1115.447523
539	1110.3066
540	1107.726889
541	1103.097239
542	1098.559987
543	1093.508721
544	1085.828908
545	1081.491216
546	1078.521506
547	1074.037465
548	1069.658552
549	1062.229491
550	1054.404029
551	1051.524224
552	1043.836839
553	1041.003554
554	1033.779354
555	1029.747474
556	1022.156867
557	1014.690391
558	1007.409354
559	1000.162732
560	994.6672895
561	988.907958
562	983.2248354
563	977.86654
564	970.9694196
565	965.4700798
566	962.6713744
567	957.4590499
568	952.5076973
569	946.1094072
570	941.2392572
571	936.4212529
572	931.6548767
573	925.26404
574	920.2198986
575	914.2982351
576	909.6647403
577	905.080772
578	899.2929149
579	894.7856857
580	890.3266353
581	884.6688236
582	880.284206
583	874.7267047
584	870.4150361
585	865.4065886
586	859.9783445
587	855.7732596
588	850.4408315
589	846.3945737
590	841.5651018
591	836.3485511
592	832.3825316
593	827.2523142
594	821.7606171
595	817.8892163
596	812.8633618
597	807.9612418
598	803.0191936
599	798.1419519
600	794.3890106
601	789.592457
602	785.0049442
603	780.2815507
604	775.5893852
605	770.9447995
606	765.8984901
607	761.4444853
608	757.8882943
609	753.3855989
610	749.0363145
611	744.1559924
612	740.6965739
613	736.3313061
614	732.0938384
615	728.7116239
616	723.9983675
617	719.860997
618	715.6372096
619	711.3702064
620	708.2684266
621	705.1964417
622	701.9563034
623	698.9251436
624	694.9411296
625	691.9463381
626	688.0266939
627	685.0676263
628	681.6043749
629	678.68669
630	675.6043268
631	672.725023
632	668.9355903
633	666.5327636
634	664.1647416
635	660.2621667
636	656.7554817
637	654.4563646
638	651.5167945
639	648.6040731
640	645.7179525
641	643.4847078
642	640.6356122
643	638.4180305
644	634.9065674
645	631.0576434
646	628.8877485
647	624.3806797
648	620.6035959
649	616.1766438
650	612.4651748
651	608.1168172
652	605.0934905
653	600.0820784
654	596.8166045
655	592.625156
656	589.0451338
657	586.0115583
658	582.4958908
659	580.0517954
660	575.9964274
661	571.9716237
662	568.5666205
663	565.6626319
664	563.6661137
665	560.4488349
666	558.4886689
667	556.5567612
668	553.2800629
669	551.3846799
670	548.6394822
671	546.778646
672	544.3539639
673	540.9816269
674	539.3188703
675	537.5244271
676	535.8974444
677	533.9440155
678	532.0219435
679	529.2298562
680	526.4698927
681	522.8501051
682	520.1371162
683	517.2198596
684	515.3632444
685	512.6937884
686	510.0549602
687	508.236887
688	505.6328381
689	502.6952558
690	500.9188618
691	498.3575085
692	495.7108645
693	493.2028591
694	490.437022
695	488.8320846
696	487.1259897
697	484.6598636
698	481.4052726
699	478.0282435
700	475.2572582
701	472.751054
702	470.3842275
703	467.7558557
704	466.2324887
705	464.6193783
706	463.0310133
707	460.7068347
708	457.5739025
709	455.1741851
710	452.9106852
711	450.3914294
712	448.8576558
713	446.5164896
714	444.3089734
715	442.0165501
716	440.1618517
717	439.0423707
718	436.3018856
719	435.516153
720	432.8172229
721	430.9957665
722	430.2245252
723	428.8552173
724	425.9697056
725	423.3281526
726	421.9852932
727	419.3837301
728	418.0559423
729	415.6422869
730	413.9021851
731	411.5281201
732	410.4871737
733	408.7684828
734	407.4091094
735	405.4632505
736	404.1927178
737	401.8914773
738	400.2111456
739	398.9994643
740	397.3381464
741	396.5781678
742	395.3421689
743	393.7007146
744	392.95297
745	391.6735634
746	389.8933691
747	388.579244
748	386.4397094
749	384.6905582
750	383.4911495
751	381.0415824
752	379.9157028
753	378.1920932
754	377.0827282
755	375.3789874
756	373.3405888
757	372.2538497
758	370.572981
759	369.553398
760	367.8898166
761	366.8798898
762	365.233378
763	364.2329719
764	362.6033159
765	360.6506621
766	359.613654
767	358.0057782
768	357.0320925
769	355.4406164
770	354.4760134
771	352.900735
772	349.9297533
773	348.3816951
774	347.432974
775	345.900648
776	344.9606841
777	342.0682699
778	340.5616547
779	339.6378321
780	338.1464747
781	335.3231985
782	334.4152318
783	332.9488179
784	332.0491601
785	330.5975473
786	327.8489706
787	325.2159163
788	324.3372325
789	323.4673551
790	321.8488977
791	320.9866057
792	318.6059819
793	317.7548215
794	315.4226901
795	313.4310677
796	310.9359225
797	310.1091744
798	309.2907781
799	307.9253459
800	307.1144876
801	305.1755966
802	304.2450183
803	303.3236405
804	301.4231588
805	300.6328105
806	299.7285978
807	298.9512996
808	296.7841006
809	294.4391291
810	293.5604328
811	292.6904589
812	290.3970475
813	289.0108228
814	287.2193155
815	285.4494798
816	283.6711784
817	282.3319487
818	280.920136
819	279.5297691
820	278.2353748
821	276.5313133
822	275.1487653
823	273.8024263
824	272.4766188
825	271.1710609
826	268.9530085
827	267.7325131
828	265.5572913
829	264.3634843
830	262.3826406
831	260.7921502
832	259.4686156
833	258.2538029
834	256.4444251
835	254.8903458
836	253.5989664
837	252.1628355
838	250.8910766
839	249.6336429
840	247.6211749
841	246.3862306
842	245.1889726
843	244.6184418
844	243.3997343
845	242.2453755
846	240.3879851
847	239.7864871
848	239.1913233
849	237.9957372
850	237.4067427
851	236.2244135
852	235.0552972
853	234.4722355
854	233.3160196
855	232.1727102
856	231.5954277
857	230.4646745
858	229.3465309
859	228.7748808
860	227.668961
861	227.1030732
862	226.0092066
863	224.9275127
864	224.3669608
865	223.296505
866	222.7797683
867	221.671237
868	221.1186695
869	220.5709669
870	219.4761617
871	218.9332804
872	217.8522009
873	217.3142013
874	216.781127
875	215.7133975
876	215.184795
877	214.6616259
878	213.6070612
879	213.0876795
880	212.5737267
881	211.1389135
882	210.1272883
883	209.1269714
884	208.1378416
885	207.1597789
886	206.6496302
887	205.6520393
888	205.1467411
889	204.1860911
890	203.6845712
891	202.6323662
892	201.6908305
893	201.193068
894	200.2612577
895	199.7675158
896	198.8667545
897	198.3773771
898	197.4626927
899	196.4990579
900	196.0139484
901	195.5337692
902	194.5386781
903	193.6485161
904	193.0935494
905	192.6171887
906	191.7610492
907	191.2191579
908	190.302867
909	189.8328998
910	189.3671014
911	188.4141761
912	187.5875798
913	187.1246159
914	186.2383826
915	185.7804139
916	185.3271303
917	184.5165409
918	184.0665039
919	183.2653217
920	182.8191388
921	181.9126871
922	181.1724159
923	180.6971782
924	179.8371494
925	179.3663185
926	178.9007483
927	178.1293536
928	177.3221056
929	176.8596414
930	176.2530505
931	175.7944727
932	174.6576878
933	173.9121334
934	173.4596787
935	172.7605594
936	172.3122087
937	171.7252017
938	171.2805946
939	170.1835268
940	169.4616788
941	169.0229398
942	168.2298938
943	167.7951682
944	166.7298674
945	166.3019122
946	165.5980718
947	164.6890355
948	164.2649606
949	163.2295113
950	162.8120155
951	162.1263587
952	161.7124467
953	160.7006335
954	159.8227424
955	159.4154284
956	158.4255224
957	157.7621522
958	157.369625
959	156.9709187
960	156.3136122
961	155.5314775
962	155.145245
963	154.7632082
964	154.1165069
965	153.7273331
966	153.2126647
967	152.8359414
968	152.2008861
969	151.8270458
970	151.3215102
971	150.9398663
972	150.4382991
973	150.0597869
974	149.5558654
975	149.1897673
976	148.8173082
977	148.3162288
978	147.9563007
979	147.4593779
980	147.0915408
981	146.6328442
982	146.0127925
983	145.6773377
984	144.8913208
985	144.5431855
986	143.9335085
987	143.5688794
988	142.8603544
989	142.5332383
990	141.8163541
991	141.4583525
992	140.9825015
993	140.545322
994	139.9551039
995	139.6023592
996	139.0252999
997	138.6903156
998	138.3590044
999	137.787048
9059254
